Event	ID	Name			Wwise Object Path	Notes
	100316241	Play_RocketMisaki_Cafe1			\Default Work Unit\Play_RocketMisaki_Cafe1	
	100316244	Play_RocketMisaki_Cafe4			\Default Work Unit\Play_RocketMisaki_Cafe4	
	101470030	Play_RocketMisaki_Shout			\Default Work Unit\Play_RocketMisaki_Shout	
	429819562	Play_RocketMisaki_Relationship_Short			\Default Work Unit\Play_RocketMisaki_Relationship_Short	
	821160361	Play_RocketMisaki_Blocked			\Default Work Unit\Play_RocketMisaki_Blocked	
	946595632	Play_RocketMisaki_Spawn			\Default Work Unit\Play_RocketMisaki_Spawn	
	1028691165	Play_RocketMisaki_Lobby_Newyear			\Default Work Unit\Play_RocketMisaki_Lobby_Newyear	
	1321316863	Play_RocketMisaki_ExSkill			\Default Work Unit\Play_RocketMisaki_ExSkill	
	1483736489	Play_RocketMisaki_TakeDamage			\Default Work Unit\Play_RocketMisaki_TakeDamage	
	1833125117	Play_RocketMisaki_AcquireScepter			\Default Work Unit\Play_RocketMisaki_AcquireScepter	
	1887651489	Play_RocketMisaki_TeleporterStart			\Default Work Unit\Play_RocketMisaki_TeleporterStart	
	1895944111	Play_RocketMisaki_Memorial4			\Default Work Unit\Play_RocketMisaki_Memorial4	
	2013790923	Play_RocketMisaki_nani			\Default Work Unit\Play_RocketMisaki_nani	
	2063295570	Play_RocketMisaki_Defeat			\Default Work Unit\Play_RocketMisaki_Defeat	
	2063796968	Play_RocketMisaki_TitleDrop			\Default Work Unit\Play_RocketMisaki_TitleDrop	
	2408454209	Play_RocketMisaki_Relationship			\Default Work Unit\Play_RocketMisaki_Relationship	
	2557548460	Play_RocketMisaki_ExSkill_Level			\Default Work Unit\Play_RocketMisaki_ExSkill_Level	
	2571628139	Play_RocketMisaki_CommonSkill			\Default Work Unit\Play_RocketMisaki_CommonSkill	
	2852201664	Play_RocketMisaki_LevelUp			\Default Work Unit\Play_RocketMisaki_LevelUp	
	2967097321	Play_RocketMisaki_LowHealth			\Default Work Unit\Play_RocketMisaki_LowHealth	
	3015454227	Play_RocketMisaki_Intro			\Default Work Unit\Play_RocketMisaki_Intro	
	3086209157	Play_RocketMisaki_Lobby_xmas			\Default Work Unit\Play_RocketMisaki_Lobby_xmas	
	3404967929	Play_RocketMisaki_Lobby_Halloween			\Default Work Unit\Play_RocketMisaki_Lobby_Halloween	
	3557647848	Play_RocketMisaki_Thanks			\Default Work Unit\Play_RocketMisaki_Thanks	
	3626356824	Play_RocketMisaki_Lobby_bday			\Default Work Unit\Play_RocketMisaki_Lobby_bday	
	3663554239	Play_RocketMisaki_Victory			\Default Work Unit\Play_RocketMisaki_Victory	
	3694839689	Play_RocketMisaki_Lobby			\Default Work Unit\Play_RocketMisaki_Lobby	
	4194463024	Play_RocketMisaki_ExSkill_Level_1			\Default Work Unit\Play_RocketMisaki_ExSkill_Level_1	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	117168043	Misaki_Battle_Defense_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Battle_Defense_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Misaki_Battle_Defense_1		82710
	165899045	Misaki_Season_Birthday_1_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Season_Birthday_1_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby_bday\Misaki_Season_Birthday_1_1		1030268
	201905324	Misaki_Battle_Shout_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Battle_Shout_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Shout\Misaki_Battle_Shout_1		45980
	204475013	Misaki_Lobby_5	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Lobby_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Misaki_Lobby_5		419234
	231428837	Misaki_ExSkill_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_ExSkill_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\ExSkill\Misaki_ExSkill_1		129158
	262549382	Misaki_ExSkill_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_ExSkill_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\TeleporterStart\Misaki_ExSkill_2		126122
	294194139	Misaki_Growup_3	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Growup_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LevelUp\Misaki_Growup_3		354518
	298566335	Misaki_Relationship_Up_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Relationship_Up_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Thanks\Misaki_Relationship_Up_2		236264
	314889358	Misaki_Cafe_monolog_4	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Cafe_monolog_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Misaki_Cafe_monolog_4		151972
	316727598	Misaki_Battle_In_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Battle_In_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Spawn\Misaki_Battle_In_2		177782
	341968852	Misaki_MemorialLobby_4_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_MemorialLobby_4_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Memorial4\Misaki_MemorialLobby_4_2		517980
	361301435	Misaki_Battle_Shout_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Battle_Shout_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Shout\Misaki_Battle_Shout_2		56240
	361735318	Misaki_Tactic_Victory_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Tactic_Victory_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Victory\Misaki_Tactic_Victory_1		329850
	382962374	Misaki_Battle_Damage_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Battle_Damage_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Hurt\Misaki_Battle_Damage_2		97272
	386089545	Misaki_Title	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Title_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Misaki_Title		138066
	412902167	Misaki_Lobby_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Lobby_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Misaki_Lobby_2		321262
	428453851	Misaki_Growup_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Growup_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LevelUp\Misaki_Growup_2		528782
	435078608	Misaki_Battle_Damage_3	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Battle_Damage_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Hurt\Misaki_Battle_Damage_3		155678
	439370431	Misaki_Season_NewYear	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Season_NewYear_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Misaki_Season_NewYear		654564
	439837545	Misaki_ExSkill_Level_3	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_ExSkill_Level_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\ExSkill_Level\Misaki_ExSkill_Level_3		129540
	440115283	Misaki_Formation_In_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Formation_In_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Spawn\Misaki_Formation_In_1		151442
	441226228	Misaki_Season_Xmas	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Season_Xmas_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Misaki_Season_Xmas		1077302
	441887949	Misaki_ExWeapon_Get	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_ExWeapon_Get_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Misaki_ExWeapon_Get		1912248
	507175279	Misaki_Formation_Select	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Formation_Select_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Misaki_Formation_Select		76138
	528807418	Misaki_Tactic_In_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Tactic_In_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\TeleporterStart\Misaki_Tactic_In_2		292126
	560930802	Misaki_Battle_Shout_3	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Battle_Shout_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Shout\Misaki_Battle_Shout_3		62292
	573380165	Misaki_Battle_Damage_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Battle_Damage_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Hurt\Misaki_Battle_Damage_1		94246
	610750307	Misaki_Lobby_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Lobby_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Misaki_Lobby_1		397362
	617465708	Misaki_LogIn_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_LogIn_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Misaki_LogIn_1		616722
	652505113	Misaki_LogIn_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_LogIn_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Misaki_LogIn_2		549318
	673001085	Misaki_ExSkill_Level_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_ExSkill_Level_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\TeleporterStart\Misaki_ExSkill_Level_1		199550
	741633421	Misaki_Tactic_In_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Tactic_In_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\TeleporterStart\Misaki_Tactic_In_1		90758
	749015685	Misaki_Lobby_3	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Lobby_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Misaki_Lobby_3		314090
	767526672	Misaki_Relationship_Up_3	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Relationship_Up_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship_Short\Misaki_Relationship_Up_3		263114
	782974502	Misaki_Season_Halloween_1_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Season_Halloween_1_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby_halloween\Misaki_Season_Halloween_1_1		347892
	797855988	Misaki_Tactic_Defeat_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Tactic_Defeat_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Defeat\Misaki_Tactic_Defeat_2		256020
	804476098	Misaki_ExSkill_Level_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_ExSkill_Level_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\ExSkill_Level\Misaki_ExSkill_Level_2		196780
	839667410	Misaki_Tactic_Defeat_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Tactic_Defeat_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Defeat\Misaki_Tactic_Defeat_1		357794
	884073961	Misaki_Growup_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Growup_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LevelUp\Misaki_Growup_1		218444
	886103814	Misaki_Lobby_4	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Lobby_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Misaki_Lobby_4		904668
	896665982	Misaki_Growup_4	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Growup_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LevelUp\Misaki_Growup_4		402962
	911009985	Misaki_Cafe_monolog_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Cafe_monolog_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Misaki_Cafe_monolog_1		173460
	932569036	Misaki_Relationship_Up_4	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Relationship_Up_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Misaki_Relationship_Up_4		448096
	951284747	Misaki_Battle_BuffSelf_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Battle_BuffSelf_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Misaki_Battle_BuffSelf_1		117738
	952493459	Misaki_Tactic_Victory_2	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Tactic_Victory_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Victory\Misaki_Tactic_Victory_2		156824
	1065712661	Misaki_Relationship_Up_1	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_Relationship_Up_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Misaki_Relationship_Up_1		650154
	1069272485	Misaki_CommonSkill	D:\Projects\RoR2 Mods\RocketMisakiVoiceover\RocketMisakiVoiceoverWWISE\.cache\Windows\SFX\Misaki_CommonSkill_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Misaki_CommonSkill		167770

